"{FMU2}.FMU2Instance.fk","{FMU}.FMUInstance.x1","{FMU}.FMUInstance.v1"
-51,1,0
-51,1,-0.052
-51,1,-0.103948
-50.9974,1,-0.155844
-50.9922,1,-0.207685
-50.9844,1,-0.25947
-50.974,1,-0.311194
-50.9611,1,-0.362856
-50.9456,1,-0.414453
-50.9275,1,-0.465983
-50.9068,1,-0.517443
-50.8836,1,-0.56883
-50.8578,1,-0.620141
-50.8295,1,-0.671376
-50.7987,1,-0.72253
-50.7653,1,-0.773601
-50.7294,1,-0.824588
-50.691,1,-0.875486
-50.6501,1,-0.926295
-50.6067,1,-0.977011
-50.5607,1,-1.02763
-50.5123,1,-1.07815
-50.4614,1,-1.12858
-50.4081,1,-1.1789
-50.3522,1,-1.22912
-50.294,1,-1.27922
-50.2332,1,-1.32922
-50.17,1,-1.37911
-50.1044,1,-1.42888
-50.0364,1,-1.47854
-49.9659,1,-1.52808
-49.893,1,-1.57749
-49.8178,1,-1.62678
-49.7401,1,-1.67595
-49.66,1,-1.72499
-49.5776,1,-1.77389
-49.4928,1,-1.82267
-49.4057,1,-1.8713
-49.3162,1,-1.9198
-49.2243,1,-1.96816
-49.1302,1,-2.01638
-49.0337,1,-2.06446
-48.9349,1,-2.11238
-48.8338,1,-2.16016
-48.7304,1,-2.20779
-48.6247,1,-2.25526
-48.5167,1,-2.30258
-48.4065,1,-2.34975
-48.2941,1,-2.39675
-48.1794,1,-2.44359
-48.0625,1,-2.49026
-47.9433,1,-2.53677
-47.8219,1,-2.58311
-47.6984,1,-2.62929
-47.5726,1,-2.67529
-47.4447,1,-2.72111
-47.3146,1,-2.76676
-47.1824,1,-2.81223
-47.048,1,-2.85752
-46.9114,1,-2.90263
-46.7728,1,-2.94755
-46.632,1,-2.99228
-46.4892,1,-3.03683
-46.3442,1,-3.08119
-46.1972,1,-3.12535
-46.0481,1,-3.16933
-45.897,1,-3.2131
-45.7438,1,-3.25668
-45.5886,1,-3.30005
-45.4313,1,-3.34323
-45.2721,1,-3.3862
-45.1109,1,-3.42896
-44.9476,1,-3.47152
-44.7825,1,-3.51387
-44.6153,1,-3.55601
-44.4462,1,-3.59793
-44.2752,1,-3.63964
-44.1023,1,-3.68114
-43.9275,1,-3.72241
-43.7508,1,-3.76347
-43.5721,1,-3.8043
-43.3917,1,-3.84492
-43.2093,1,-3.8853
-43.0252,1,-3.92546
-42.8392,1,-3.96539
-42.6514,1,-4.0051
-42.4618,1,-4.04457
-42.2704,1,-4.0838
-42.0772,1,-4.12281
-41.8823,1,-4.16157
-41.6856,1,-4.2001
-41.4872,1,-4.23839
-41.287,1,-4.27644
-41.0852,1,-4.31425
-40.8817,1,-4.35181
-40.6765,1,-4.38912
-40.4696,1,-4.42619
-40.2611,1,-4.46302
-40.0509,1,-4.49959
-39.8391,1,-4.53591
-39.6257,1,-4.57198
-39.4107,1,-4.60779
-39.1942,1,-4.64335
-38.9761,1,-4.67865
-38.7564,1,-4.71369
-38.5352,1,-4.74848
-38.3124,1,-4.783
-38.0882,1,-4.81726
-37.8624,1,-4.85126
-37.6352,1,-4.88499
-37.4065,1,-4.91846
-37.1764,1,-4.95166
-36.9448,1,-4.9846
-36.7119,1,-5.01726
-36.4775,1,-5.04965
-36.2417,1,-5.08177
-36.0046,1,-5.11362
-35.766,1,-5.14519
-35.5262,1,-5.17649
-35.285,1,-5.20751
-35.0425,1,-5.23826
-34.7987,1,-5.26873
-34.5536,1,-5.29891
-34.3073,1,-5.32882
-34.0597,1,-5.35844
-33.8109,1,-5.38779
-33.5608,1,-5.41685
-33.3095,1,-5.44562
-33.0571,1,-5.47411
-32.8034,1,-5.50231
-32.5486,1,-5.53023
-32.2927,1,-5.55785
-32.0356,1,-5.58519
-31.7774,1,-5.61224
-31.5182,1,-5.639
-31.2578,1,-5.66546
-30.9964,1,-5.69163
-30.7339,1,-5.71751
-30.4703,1,-5.7431
-30.2058,1,-5.76839
-29.9403,1,-5.79338
-29.6737,1,-5.81808
-29.4062,1,-5.84248
-29.1378,1,-5.86659
-28.8684,1,-5.89039
-28.598,1,-5.9139
-28.3268,1,-5.93711
-28.0547,1,-5.96001
-27.7816,1,-5.98262
-27.5078,1,-6.00492
-27.233,1,-6.02693
-26.9575,1,-6.04862
-26.6811,1,-6.07002
-26.404,1,-6.09111
-26.126,1,-6.1119
-25.8473,1,-6.13238
-25.5679,1,-6.15256
-25.2877,1,-6.17243
-25.0068,1,-6.192
-24.7251,1,-6.21126
-24.4428,1,-6.23021
-24.1599,1,-6.24885
-23.8763,1,-6.26719
-23.592,1,-6.28522
-23.3071,1,-6.30294
-23.0216,1,-6.32035
-22.7355,1,-6.33745
-22.4489,1,-6.35424
-22.1617,1,-6.37072
-21.8739,1,-6.3869
-21.5856,1,-6.40276
-21.2968,1,-6.41831
-21.0076,1,-6.43355
-20.7178,1,-6.44848
-20.4276,1,-6.4631
-20.1369,1,-6.47741
-19.8458,1,-6.4914
-19.5543,1,-6.50509
-19.2624,1,-6.51846
-18.9701,1,-6.53152
-18.6774,1,-6.54427
-18.3844,1,-6.55671
-18.0911,1,-6.56883
-17.7974,1,-6.58065
-17.5035,1,-6.59215
-17.2092,1,-6.60334
-16.9147,1,-6.61421
-16.6199,1,-6.62478
-16.3249,1,-6.63503
-16.0297,1,-6.64497
-15.7342,1,-6.6546
-15.4386,1,-6.66392
-15.1428,1,-6.67292
-14.8468,1,-6.68162
-14.5507,1,-6.69
-14.2544,1,-6.69807
-13.9581,1,-6.70583
-13.6616,1,-6.71328
-13.3651,1,-6.72042
-13.0685,1,-6.72725
-12.7718,1,-6.73377
-12.4751,1,-6.73998
-12.1784,1,-6.74588
-11.8817,1,-6.75147
-11.585,1,-6.75675
-11.2883,1,-6.76172
-10.9917,1,-6.76639
-10.6951,1,-6.77074
-10.3986,1,-6.77479
-10.1022,1,-6.77853
-9.80585,1,-6.78197
-9.50965,1,-6.78509
-9.21359,1,-6.78792
-8.91767,1,-6.79043
-8.62192,1,-6.79264
-8.32635,1,-6.79455
-8.03097,1,-6.79615
-7.7358,1,-6.79745
-7.44086,1,-6.79844
-7.14615,1,-6.79913
-6.85169,1,-6.79952
-6.55751,1,-6.79961
-6.26361,1,-6.79939
-5.97,1,-6.79888
-5.67671,1,-6.79807
-5.38374,1,-6.79695
-5.09112,1,-6.79554
-4.79885,1,-6.79383
-4.50696,1,-6.79183
-4.21545,1,-6.78952
-3.92434,1,-6.78692
-3.63364,1,-6.78403
-3.34337,1,-6.78084
-3.05354,1,-6.77735
-2.76417,1,-6.77358
-2.47528,1,-6.76951
-2.18686,1,-6.76515
-1.89895,1,-6.7605
-1.61155,1,-6.75556
-1.32467,1,-6.75032
-1.03834,1,-6.74481
-0.752561,1,-6.739
-0.467351,1,-6.73291
-0.182724,1,-6.72653
0.101308,1,-6.71986
0.38473,1,-6.71291
0.667529,1,-6.70568
0.949691,1,-6.69817
1.2312,1,-6.69037
1.51205,1,-6.6823
1.79222,1,-6.67394
2.07171,1,-6.66531
2.35049,1,-6.6564
2.62855,1,-6.64721
2.90588,1,-6.63775
3.18247,1,-6.62801
3.45831,1,-6.618
3.73338,1,-6.60772
4.00766,1,-6.59716
4.28116,1,-6.58634
4.55384,1,-6.57524
4.82571,1,-6.56388
5.09675,1,-6.55225
5.36694,1,-6.54035
5.63627,1,-6.52819
5.90474,1,-6.51577
6.17233,1,-6.50308
6.43902,1,-6.49013
6.70481,1,-6.47692
6.96968,1,-6.46346
7.23362,1,-6.44973
7.49662,1,-6.43575
7.75866,1,-6.42151
8.01974,1,-6.40702
8.27985,1,-6.39228
8.53896,1,-6.37728
8.79708,1,-6.36203
9.05419,1,-6.34653
9.31027,1,-6.33079
9.56532,1,-6.3148
9.81932,1,-6.29856
10.0723,1,-6.28208
10.3241,1,-6.26536
10.5749,1,-6.24839
10.8247,1,-6.23119
11.0733,1,-6.21375
11.3208,1,-6.19606
11.5671,1,-6.17815
11.8124,1,-6.16
12.0565,1,-6.14161
12.2994,1,-6.12299
12.5412,1,-6.10415
12.7818,1,-6.08507
13.0213,1,-6.06577
13.2595,1,-6.04624
13.4965,1,-6.02648
13.7323,1,-6.0065
13.9669,1,-5.9863
14.2003,1,-5.96588
14.4324,1,-5.94524
14.6633,1,-5.92439
14.8928,1,-5.90331
15.1212,1,-5.88203
15.3482,1,-5.86053
15.574,1,-5.83881
15.7984,1,-5.81689
16.0215,1,-5.79476
16.2434,1,-5.77243
16.4639,1,-5.74988
16.683,1,-5.72714
16.9008,1,-5.70419
17.1173,1,-5.68104
17.3324,1,-5.65769
17.5461,1,-5.63415
17.7584,1,-5.61041
17.9694,1,-5.58647
18.1789,1,-5.56235
18.3871,1,-5.53803
18.5938,1,-5.51352
18.7991,1,-5.48882
19.003,1,-5.46394
19.2055,1,-5.43887
19.4065,1,-5.41363
19.6061,1,-5.38819
19.8042,1,-5.36258
20.0008,1,-5.3368
20.1959,1,-5.31083
20.3896,1,-5.28469
20.5818,1,-5.25838
20.7725,1,-5.2319
20.9617,1,-5.20525
21.1494,1,-5.17843
21.3355,1,-5.15144
21.5202,1,-5.12429
21.7033,1,-5.09698
21.8849,1,-5.0695
22.0649,1,-5.04187
22.2434,1,-5.01408
22.4203,1,-4.98613
22.5957,1,-4.95803
22.7695,1,-4.92978
22.9417,1,-4.90138
23.1123,1,-4.87283
23.2814,1,-4.84413
23.4489,1,-4.81528
23.6147,1,-4.7863
23.779,1,-4.75717
23.9417,1,-4.7279
24.1027,1,-4.69849
24.2622,1,-4.66895
24.42,1,-4.63927
24.5761,1,-4.60946
24.7307,1,-4.57952
24.8836,1,-4.54945
25.0349,1,-4.51925
25.1845,1,-4.48892
25.3325,1,-4.45847
25.4788,1,-4.4279
25.6234,1,-4.39721
25.7664,1,-4.36641
25.9077,1,-4.33548
26.0474,1,-4.30444
26.1853,1,-4.27329
26.3216,1,-4.24202
26.4562,1,-4.21065
26.5891,1,-4.17917
26.7203,1,-4.14758
26.8499,1,-4.11589
26.9777,1,-4.0841
27.1038,1,-4.05221
27.2282,1,-4.02022
27.3509,1,-3.98813
27.4719,1,-3.95595
27.5912,1,-3.92367
27.7087,1,-3.89131
27.8246,1,-3.85885
27.9387,1,-3.82631
28.0511,1,-3.79368
28.1617,1,-3.76097
28.2706,1,-3.72818
28.3778,1,-3.69531
28.4833,1,-3.66236
28.587,1,-3.62933
28.689,1,-3.59623
28.7892,1,-3.56305
28.8877,1,-3.52981
28.9845,1,-3.4965
29.0795,1,-3.46312
29.1727,1,-3.42967
29.2643,1,-3.39616
29.354,1,-3.36259
29.442,1,-3.32896
29.5283,1,-3.29528
29.6128,1,-3.26153
29.6955,1,-3.22774
29.7765,1,-3.19389
29.8557,1,-3.15999
29.9332,1,-3.12604
30.0089,1,-3.09204
30.0828,1,-3.058
30.155,1,-3.02392
30.2255,1,-2.9898
30.2941,1,-2.95563
30.361,1,-2.92143
30.4262,1,-2.88719
30.4896,1,-2.85292
30.5512,1,-2.81862
30.6111,1,-2.78429
30.6692,1,-2.74993
30.7256,1,-2.71554
30.7802,1,-2.68113
30.833,1,-2.64669
30.8841,1,-2.61224
30.9334,1,-2.57776
30.981,1,-2.54327
31.0268,1,-2.50876
31.0708,1,-2.47424
31.1132,1,-2.4397
31.1537,1,-2.40516
31.1925,1,-2.37061
31.2296,1,-2.33605
31.2649,1,-2.30148
31.2984,1,-2.26691
31.3303,1,-2.23235
31.3603,1,-2.19778
31.3887,1,-2.16321
31.4153,1,-2.12865
31.4401,1,-2.09409
31.4633,1,-2.05954
31.4847,1,-2.025
31.5043,1,-1.99047
31.5223,1,-1.95596
31.5385,1,-1.92146
31.553,1,-1.88697
31.5658,1,-1.85251
31.5768,1,-1.81806
31.5862,1,-1.78363
31.5938,1,-1.74923
31.5997,1,-1.71485
31.6039,1,-1.6805
31.6064,1,-1.64618
31.6072,1,-1.61189
31.6064,1,-1.57763
31.6038,1,-1.5434
31.5995,1,-1.50921
31.5936,1,-1.47506
31.5859,1,-1.44094
31.5766,1,-1.40687
31.5656,1,-1.37283
31.553,1,-1.33884
31.5386,1,-1.3049
31.5227,1,-1.271
31.505,1,-1.23715
31.4857,1,-1.20335
31.4647,1,-1.16961
31.4421,1,-1.13591
31.4179,1,-1.10228
31.392,1,-1.06869
31.3645,1,-1.03517
31.3354,1,-1.00171
31.3046,1,-0.968305
31.2722,1,-0.934967
31.2382,1,-0.901693
31.2026,1,-0.868485
31.1654,1,-0.835346
31.1266,1,-0.802276
31.0862,1,-0.769277
31.0442,1,-0.73635
31.0006,1,-0.703498
30.9555,1,-0.670721
30.9087,1,-0.638022
30.8605,1,-0.605401
30.8106,1,-0.572861
30.7592,1,-0.540402
30.7062,1,-0.508027
30.6517,1,-0.475737
30.5957,1,-0.443533
30.5381,1,-0.411416
30.479,1,-0.379389
30.4184,1,-0.347453
30.3562,1,-0.315608
30.2926,1,-0.283858
30.2274,1,-0.252202
30.1608,1,-0.220643
30.0926,1,-0.189182
30.023,1,-0.157821
29.9519,1,-0.12656
29.8794,1,-0.095401
29.8053,1,-0.0643459
29.7298,1,-0.0333959
29.6529,1,-0.00255215
29.5745,1,0.0281838
29.4947,1,0.0588107
29.4135,1,0.089327
29.3308,1,0.119732
29.2467,1,0.150023
29.1612,1,0.1802
29.0743,1,0.210261
28.986,1,0.240205
28.8964,1,0.27003
28.8053,1,0.299736
28.7129,1,0.329321
28.6191,1,0.358783
28.524,1,0.388122
28.4275,1,0.417336
28.3297,1,0.446424
28.2305,1,0.475385
28.13,1,0.504217
28.0282,1,0.532919
27.9251,1,0.56149
27.8206,1,0.589929
27.7149,1,0.618235
27.6079,1,0.646406
27.4996,1,0.674441
27.3901,1,0.702339
27.2793,1,0.730099
27.1672,1,0.75772
27.0539,1,0.785201
26.9394,1,0.812539
26.8236,1,0.839736
26.7066,1,0.866788
26.5884,1,0.893695
26.469,1,0.920457
26.3484,1,0.947071
26.2266,1,0.973538
26.1036,1,0.999855
25.9794,1,1.02602
25.8541,1,1.05204
25.7277,1,1.0779
25.6001,1,1.10361
25.4714,1,1.12917
25.3415,1,1.15457
25.2106,1,1.17981
25.0785,1,1.2049
24.9453,1,1.22982
24.811,1,1.25459
24.6757,1,1.2792
24.5393,1,1.30365
24.4018,1,1.32793
24.2633,1,1.35205
24.1237,1,1.37601
23.9831,1,1.39981
23.8415,1,1.42343
23.6989,1,1.44689
23.5552,1,1.47019
23.4106,1,1.49331
23.2649,1,1.51627
23.1183,1,1.53905
22.9708,1,1.56167
22.8222,1,1.58411
22.6728,1,1.60638
22.5223,1,1.62848
22.371,1,1.6504
22.2187,1,1.67215
22.0655,1,1.69372
21.9115,1,1.71512
21.7565,1,1.73634
21.6006,1,1.75738
21.4439,1,1.77824
21.2863,1,1.79892
21.1279,1,1.81942
20.9686,1,1.83975
20.8085,1,1.85989
20.6476,1,1.87985
20.4859,1,1.89962
20.3234,1,1.91921
20.16,1,1.93862
19.9959,1,1.95785
19.831,1,1.97688
19.6654,1,1.99574
19.499,1,2.0144
19.3319,1,2.03288
19.164,1,2.05117
18.9954,1,2.06928
18.8261,1,2.08719
18.6561,1,2.10492
18.4855,1,2.12245
18.3141,1,2.1398
18.1421,1,2.15695
17.9694,1,2.17391
17.796,1,2.19069
17.622,1,2.20726
17.4474,1,2.22365
17.2722,1,2.23984
17.0964,1,2.25584
16.9199,1,2.27165
16.7429,1,2.28726
16.5653,1,2.30267
16.3872,1,2.31789
16.2085,1,2.33292
16.0292,1,2.34775
15.8494,1,2.36238
15.6691,1,2.37682
15.4882,1,2.39105
15.3069,1,2.4051
15.125,1,2.41894
14.9427,1,2.43258
14.7599,1,2.44603
14.5767,1,2.45928
14.393,1,2.47233
14.2088,1,2.48518
14.0242,1,2.49783
13.8392,1,2.51028
13.6538,1,2.52253
13.468,1,2.53458
13.2818,1,2.54643
13.0952,1,2.55808
12.9083,1,2.56953
12.721,1,2.58078
12.5333,1,2.59182
12.3453,1,2.60267
12.157,1,2.61331
11.9684,1,2.62376
11.7795,1,2.634
11.5902,1,2.64404
11.4007,1,2.65387
11.2109,1,2.66351
11.0208,1,2.67294
10.8305,1,2.68217
10.64,1,2.6912
10.4492,1,2.70003
10.2582,1,2.70865
10.067,1,2.71707
9.87552,1,2.72529
9.68391,1,2.73331
9.49211,1,2.74112
9.30014,1,2.74874
9.10801,1,2.75615
8.91573,1,2.76335
8.7233,1,2.77036
8.53075,1,2.77716
8.33808,1,2.78376
8.1453,1,2.79016
7.95243,1,2.79636
7.75946,1,2.80236
7.56641,1,2.80815
7.3733,1,2.81374
7.18012,1,2.81913
6.9869,1,2.82432
6.79364,1,2.82931
6.60036,1,2.83409
6.40705,1,2.83868
6.21374,1,2.84306
6.02043,1,2.84725
5.82714,1,2.85123
5.63386,1,2.85502
5.44062,1,2.8586
5.24742,1,2.86199
5.05427,1,2.86517
4.86119,1,2.86816
4.66818,1,2.87094
4.47525,1,2.87353
4.28241,1,2.87592
4.08967,1,2.87811
3.89705,1,2.88011
3.70455,1,2.8819
3.51218,1,2.8835
3.31995,1,2.88491
3.12787,1,2.88611
2.93595,1,2.88712
2.7442,1,2.88794
2.55263,1,2.88855
2.36125,1,2.88898
2.17007,1,2.88921
1.9791,1,2.88924
1.78835,1,2.88908
1.59782,1,2.88873
1.40754,1,2.88818
1.21749,1,2.88744
1.02771,1,2.88651
0.838186,1,2.88539
0.64894,1,2.88408
0.459977,1,2.88257
0.271308,1,2.88088
0.0829409,1,2.87899
-0.105114,1,2.87692
-0.292849,1,2.87465
-0.480253,1,2.8722
-0.667319,1,2.86956
-0.854036,1,2.86674
-1.0404,1,2.86372
-1.22639,1,2.86052
-1.41201,1,2.85714
-1.59724,1,2.85357
-1.78209,1,2.84981
-1.96653,1,2.84587
-2.15056,1,2.84175
-2.33417,1,2.83745
-2.51735,1,2.83296
-2.7001,1,2.82829
-2.8824,1,2.82344
-3.06424,1,2.81841
-3.24563,1,2.8132
-3.42654,1,2.80781
-3.60697,1,2.80225
-3.78692,1,2.7965
-3.96637,1,2.79058
-4.14531,1,2.78448
-4.32374,1,2.77821
-4.50165,1,2.77176
-4.67903,1,2.76514
-4.85587,1,2.75834
-5.03217,1,2.75137
-5.20791,1,2.74423
-5.38309,1,2.73692
-5.5577,1,2.72944
-5.73173,1,2.72178
-5.90517,1,2.71396
-6.07802,1,2.70597
-6.25027,1,2.69781
-6.42191,1,2.68949
-6.59294,1,2.681
-6.76333,1,2.67234
-6.9331,1,2.66352
-7.10222,1,2.65454
-7.2707,1,2.64539
-7.43852,1,2.63608
-7.60568,1,2.62661
-7.77217,1,2.61698
-7.93798,1,2.60719
-8.10311,1,2.59725
-8.26754,1,2.58714
-8.43128,1,2.57688
-8.59431,1,2.56646
-8.75662,1,2.55588
-8.91822,1,2.54515
-9.07908,1,2.53427
-9.23922,1,2.52324
-9.39861,1,2.51205
-9.55725,1,2.50071
-9.71514,1,2.48923
-9.87227,1,2.47759
-10.0286,1,2.46581
-10.1842,1,2.45388
-10.339,1,2.4418
-10.493,1,2.42958
-10.6462,1,2.41721
-10.7987,1,2.4047
-10.9503,1,2.39205
-11.1011,1,2.37926
-11.251,1,2.36633
-11.4002,1,2.35325
-11.5485,1,2.34004
-11.696,1,2.32669
-11.8426,1,2.31321
-11.9884,1,2.29959
-12.1333,1,2.28583
-12.2774,1,2.27194
-12.4206,1,2.25792
-12.5629,1,2.24377
-12.7044,1,2.22948
-12.8449,1,2.21507
-12.9846,1,2.20053
-13.1234,1,2.18586
-13.2612,1,2.17107
-13.3982,1,2.15615
-13.5342,1,2.1411
-13.6694,1,2.12594
-13.8036,1,2.11065
-13.9369,1,2.09524
-14.0692,1,2.07971
-14.2006,1,2.06406
-14.3311,1,2.04829
-14.4606,1,2.03241
-14.5892,1,2.01641
-14.7168,1,2.00029
-14.8434,1,1.98407
-14.9691,1,1.96773
-15.0938,1,1.95128
-15.2175,1,1.93471
-15.3403,1,1.91804
-15.462,1,1.90126
-15.5828,1,1.88438
-15.7026,1,1.86739
-15.8214,1,1.85029
-15.9391,1,1.83309
-16.0559,1,1.81579
-16.1717,1,1.79839
-16.2864,1,1.78088
-16.4001,1,1.76328
-16.5128,1,1.74558
-16.6245,1,1.72778
-16.7351,1,1.70989
-16.8447,1,1.6919
-16.9533,1,1.67382
-17.0608,1,1.65565
-17.1673,1,1.63739
-17.2727,1,1.61903
-17.3771,1,1.60059
-17.4804,1,1.58206
-17.5827,1,1.56344
-17.6839,1,1.54474
-17.784,1,1.52596
-17.8831,1,1.50709
-17.9811,1,1.48814
-18.078,1,1.46911
-18.1738,1,1.45
-18.2686,1,1.43081
-18.3623,1,1.41154
-18.4548,1,1.3922
-18.5463,1,1.37279
-18.6368,1,1.3533
-18.7261,1,1.33373
-18.8143,1,1.3141
-18.9014,1,1.2944
-18.9874,1,1.27463
-19.0723,1,1.25479
-19.1561,1,1.23488
-19.2388,1,1.21491
-19.3204,1,1.19488
-19.4009,1,1.17478
-19.4803,1,1.15462
-19.5585,1,1.1344
-19.6356,1,1.11413
-19.7116,1,1.09379
-19.7865,1,1.0734
-19.8603,1,1.05295
-19.9329,1,1.03244
-20.0044,1,1.01189
-20.0748,1,0.99128
-20.144,1,0.970621
-20.2121,1,0.949912
-20.2791,1,0.929155
-20.345,1,0.908351
-20.4097,1,0.887501
-20.4733,1,0.866606
-20.5357,1,0.845668
-20.597,1,0.824687
-20.6572,1,0.803665
-20.7162,1,0.782603
-20.7741,1,0.761503
-20.8308,1,0.740364
-20.8864,1,0.71919
-20.9409,1,0.69798
-20.9942,1,0.676736
-21.0463,1,0.65546
-21.0974,1,0.634152
-21.1472,1,0.612813
-21.196,1,0.591446
-21.2435,1,0.57005
-21.29,1,0.548628
-21.3353,1,0.52718
-21.3794,1,0.505708
-21.4224,1,0.484212
-21.4643,1,0.462695
-21.505,1,0.441156
-21.5445,1,0.419598
-21.5829,1,0.398022
-21.6202,1,0.376428
-21.6563,1,0.354819
-21.6913,1,0.333194
-21.7251,1,0.311556
-21.7578,1,0.289905
-21.7893,1,0.268243
-21.8197,1,0.24657
-21.849,1,0.224889
-21.8771,1,0.2032
-21.9041,1,0.181504
-21.9299,1,0.159803
-21.9546,1,0.138097
-21.9781,1,0.116388
-22.0005,1,0.0946777
-22.0218,1,0.0729662
-22.0419,1,0.051255
-22.061,1,0.0295453
-22.0788,1,0.00783829
-22.0956,1,-0.0138649
-22.1112,1,-0.0355632
-22.1257,1,-0.0572554
-22.139,1,-0.0789403
-22.1512,1,-0.100617
-22.1623,1,-0.122284
-22.1723,1,-0.14394
-22.1812,1,-0.165585
-22.1889,1,-0.187216
-22.1955,1,-0.208834
-22.201,1,-0.230436
-22.2054,1,-0.252022
-22.2087,1,-0.273591
-22.2109,1,-0.295141
-22.2119,1,-0.316671
-22.2119,1,-0.338181
-22.2107,1,-0.359669
-22.2085,1,-0.381134
-22.2051,1,-0.402574
-22.2007,1,-0.42399
-22.1951,1,-0.445379
-22.1885,1,-0.466741
-22.1808,1,-0.488074
-22.1719,1,-0.509378
-22.162,1,-0.530652
-22.1511,1,-0.551893
-22.139,1,-0.573102
-22.1259,1,-0.594277
-22.1117,1,-0.615418
-22.0964,1,-0.636522
-22.08,1,-0.657589
-22.0626,1,-0.678618
-22.0441,1,-0.699608
-22.0246,1,-0.720558
-22.004,1,-0.741467
-21.9824,1,-0.762334
-21.9597,1,-0.783157
-21.9359,1,-0.803936
-21.9111,1,-0.82467
-21.8853,1,-0.845357
-21.8584,1,-0.865997
-21.8305,1,-0.886589
-21.8016,1,-0.907131
-21.7717,1,-0.927623
-21.7407,1,-0.948064
-21.7087,1,-0.968452
-21.6757,1,-0.988787
-21.6417,1,-1.00907
-21.6066,1,-1.02929
-21.5706,1,-1.04946
-21.5336,1,-1.06957
-21.4955,1,-1.08963
-21.4565,1,-1.10962
-21.4165,1,-1.12956
-21.3755,1,-1.14943
-21.3335,1,-1.16924
-21.2906,1,-1.18899
-21.2466,1,-1.20867
-21.2017,1,-1.22829
-21.1559,1,-1.24785
-21.1091,1,-1.26734
-21.0613,1,-1.28675
-21.0125,1,-1.30611
-20.9629,1,-1.32539
-20.9123,1,-1.3446
-20.8607,1,-1.36374
-20.8082,1,-1.38281
-20.7548,1,-1.4018
-20.7005,1,-1.42073
-20.6452,1,-1.43957
-20.589,1,-1.45835
-20.532,1,-1.47704
-20.474,1,-1.49566
-20.4151,1,-1.5142
-20.3553,1,-1.53266
-20.2946,1,-1.55104
-20.233,1,-1.56934
-20.1706,1,-1.58756
-20.1073,1,-1.6057
-20.0431,1,-1.62375
-19.978,1,-1.64172
-19.9121,1,-1.65961
-19.8453,1,-1.67741
-19.7777,1,-1.69512
-19.7092,1,-1.71275
-19.6399,1,-1.73029
-19.5698,1,-1.74774
-19.4988,1,-1.7651
-19.427,1,-1.78237
-19.3544,1,-1.79955
-19.2809,1,-1.81664
-19.2067,1,-1.83363
-19.1316,1,-1.85054
-19.0558,1,-1.86735
-18.9792,1,-1.88406
-18.9017,1,-1.90068
-18.8235,1,-1.9172
-18.7446,1,-1.93363
-18.6648,1,-1.94996
-18.5843,1,-1.96619
-18.503,1,-1.98233
-18.421,1,-1.99836
-18.3382,1,-2.01429
-18.2547,1,-2.03013
-18.1705,1,-2.04586
-18.0855,1,-2.06149
-17.9998,1,-2.07701
-17.9134,1,-2.09244
-17.8262,1,-2.10776
-17.7384,1,-2.12297
-17.6498,1,-2.13808
-17.5606,1,-2.15309
-17.4707,1,-2.16798
-17.3801,1,-2.18278
-17.2888,1,-2.19746
-17.1968,1,-2.21203
-17.1042,1,-2.2265
-17.011,1,-2.24086
-16.917,1,-2.2551
-16.8225,1,-2.26924
-16.7273,1,-2.28327
-16.6314,1,-2.29718
-16.5349,1,-2.31098
-16.4378,1,-2.32467
-16.3401,1,-2.33825
-16.2418,1,-2.35171
-16.1429,1,-2.36506
-16.0434,1,-2.3783
-15.9433,1,-2.39142
-15.8426,1,-2.40442
-15.7413,1,-2.41731
-15.6395,1,-2.43008
-15.5371,1,-2.44273
-15.4342,1,-2.45527
