"time","{FMU2}.FMU2Instance.fk","{FMU}.FMUInstance.x1","{FMU}.FMUInstance.v1"
0,-6e+006,1,0
0.001,-6e+006,1,-6000
0.002,-6e+006,1,-11994
0.003,3e+007,1,-17982
0.004,1.01928e+008,1,12036
0.005,-6.28793e+006,1,113952
0.006,-7.25856e+008,1,107550
0.007,-1.40626e+009,1,-618413
0.008,2.26984e+009,1,-2.02405e+006
0.009,1.43761e+010,1,247811
0.01,1.28392e+010,1,1.46237e+007
0.011,-7.49515e+010,1,2.74482e+007
0.012,-2.39602e+011,1,-4.75307e+007
0.013,4.57868e+010,1,-2.87085e+008
0.014,1.76821e+012,1,-2.41011e+008
0.015,3.21248e+012,1,1.52745e+009
0.016,-5.95544e+012,1,4.7384e+009
0.017,-3.43799e+013,1,-1.22179e+009
0.018,-2.70148e+013,1,-3.56005e+010
0.019,1.86615e+014,1,-6.25797e+010
0.02,5.61907e+014,1,1.24098e+011
0.021,-1.83242e+014,1,6.8588e+011
0.022,-4.29834e+015,1,5.01952e+011
0.023,-7.30575e+015,1,-3.79689e+012
0.024,1.54829e+016,1,-1.10989e+013
0.025,8.20605e+016,1,4.39515e+012
0.026,5.56075e+016,1,8.64513e+013
0.027,-4.63156e+017,1,1.41972e+014
0.028,-1.31453e+018,1,-3.21326e+014
0.029,6.1474e+017,1,-1.63553e+015
0.03,1.04273e+019,1,-1.01916e+015
0.031,1.65318e+019,1,9.40918e+015
0.032,-3.99398e+019,1,2.59316e+016
0.033,-1.95489e+020,1,-1.40341e+016
0.034,-1.11089e+020,1,-2.0951e+017
0.035,1.14608e+021,1,-3.20389e+017
0.036,3.06727e+021,1,8.26011e+017
0.037,-1.89186e+021,1,3.89245e+018
0.038,-2.52447e+022,1,1.9967e+018
0.039,-3.71996e+022,1,-2.325e+019
0.04,1.02338e+023,1,-6.04264e+019
0.041,4.64794e+023,1,4.19716e+019
0.042,2.12499e+023,1,5.06723e+020
0.043,-2.82805e+024,1,7.18716e+020
0.044,-7.13752e+024,1,-2.11006e+021
0.045,5.52996e+024,1,-9.24547e+021
0.046,6.09972e+025,1,-3.70626e+021
0.047,8.31738e+025,1,5.72947e+022
0.048,-2.60677e+026,1,1.40411e+023
0.049,-1.10288e+027,1,-1.20407e+023
0.05,-3.79341e+026,1,-1.22317e+024
0.051,6.96006e+027,1,-1.60129e+024
0.052,1.65608e+028,1,5.36037e+024
0.053,-1.5618e+028,1,2.19158e+025
0.054,-1.47097e+029,1,6.27595e+024
0.055,-1.84606e+029,1,-1.40828e+026
0.056,6.60545e+029,1,-3.25293e+026
0.057,2.61164e+030,1,3.35578e+026
0.058,5.95565e+029,1,2.94689e+027
0.059,-1.70863e+031,1,3.5395e+027
0.06,-3.83063e+031,1,-1.35504e+028
0.061,4.30343e+031,1,-5.18431e+028
0.062,3.5405e+032,1,-8.75695e+027
0.063,4.06238e+032,1,3.45302e+029
0.064,-1.66598e+033,1,7.51194e+029
0.065,-6.17148e+033,1,-9.15537e+029
0.066,-6.72086e+032,1,-7.0861e+030
0.067,4.18452e+034,1,-7.7511e+030
0.068,8.831e+034,1,3.41019e+031
0.069,-1.16389e+035,1,1.22378e+032
0.07,-8.50539e+035,1,5.86587e+030
0.071,-8.84884e+035,1,-8.4468e+032
0.072,4.18408e+036,1,-1.72872e+033
0.073,1.45522e+037,1,2.45709e+033
0.074,-2.04875e+035,1,1.70068e+034
0.075,-1.02246e+038,1,1.6785e+034
0.076,-2.02853e+038,1,-8.54776e+034
0.077,3.10215e+038,1,-2.88245e+035
0.078,2.03938e+039,1,2.22579e+034
0.079,1.90379e+039,1,2.06161e+036
0.08,-1.04678e+040,1,3.96334e+036
0.081,-3.42374e+040,1,-6.50842e+036
0.082,4.84735e+039,1,-4.07393e+037
0.083,2.49278e+041,1,-3.58512e+037
0.084,4.64136e+041,1,2.13463e+038
0.085,-8.17106e+041,1,6.77386e+038
0.086,-4.8806e+042,1,-1.40397e+038
0.087,-4.03334e+042,1,-5.02086e+039
0.088,2.60959e+043,1,-9.04918e+039
0.089,8.03648e+043,1,1.70557e+040
0.09,-2.20499e+043,1,9.74035e+040
0.091,-6.06449e+044,1,7.52562e+040
0.092,-1.05738e+045,1,-5.31268e+041
0.093,2.13129e+045,1,-1.58812e+042
0.094,1.16579e+046,1,5.44759e+041
0.095,8.37764e+045,1,1.22021e+043
0.096,-6.48432e+046,1,2.05675e+043
0.097,-1.88183e+047,1,-4.42962e+043
0.098,7.77821e+046,1,-2.32435e+044
0.099,1.47232e+048,1,-1.54421e+044
0.1,2.39737e+048,1,1.31805e+045
0.101,-5.51333e+048,1,3.7141e+045
0.102,-2.77924e+049,1,-1.80294e+045
0.103,-1.6947e+049,1,-2.95936e+046
0.104,1.60631e+050,1,-4.6511e+046
0.105,4.39537e+050,1,1.14167e+047
0.106,-2.45905e+050,1,5.53589e+047
0.107,-3.5672e+051,1,3.07131e+047
0.108,-5.40641e+051,1,-3.26037e+048
0.109,1.41612e+052,1,-8.66353e+048
0.11,6.61282e+052,1,5.50637e+048
0.111,3.30239e+052,1,7.16291e+049
0.112,-3.96784e+053,1,1.04581e+050
0.113,-1.02388e+054,1,-2.92307e+050
0.114,7.30991e+053,1,-1.31589e+051
0.115,8.6256e+054,1,-5.83583e+050
0.116,1.21185e+055,1,8.0426e+051
0.117,-3.61493e+055,1,2.0153e+052
0.118,-1.57031e+056,1,-1.60164e+052
0.119,-6.0776e+055,1,-1.73032e+053
0.12,9.77475e+056,1,-2.33635e+053
0.121,2.37831e+057,1,7.44074e+053
0.122,-2.08852e+057,1,3.12164e+054
0.123,-2.08162e+058,1,1.03e+054
0.124,-2.69754e+058,1,-1.97873e+055
0.125,9.17753e+058,1,-4.67429e+055
0.126,3.72141e+059,1,4.50791e+055
0.127,1.01294e+059,1,4.17175e+056
0.128,-2.40186e+060,1,5.18052e+056
0.129,-5.50777e+060,1,-1.88432e+057
0.13,5.80368e+060,1,-7.39021e+057
0.131,5.01391e+061,1,-1.57913e+057
0.132,5.95638e+061,1,4.85616e+058
0.133,-2.31865e+062,1,1.08077e+059
0.134,-8.80094e+062,1,-1.23897e+059
0.135,-1.35835e+062,1,-1.00387e+060
0.136,5.8875e+063,1,-1.1387e+060
0.137,1.27138e+064,1,4.74995e+060
0.138,-1.57986e+064,1,1.7459e+061
0.139,-1.20537e+065,1,1.64296e+060
0.14,-1.30274e+065,1,-1.18896e+062
0.141,5.83229e+065,1,-2.49051e+062
0.142,2.07695e+066,1,3.34428e+062
0.143,6.83065e+064,1,2.41104e+063
0.144,-1.4398e+067,1,2.47694e+063
0.145,-2.92453e+067,1,-1.19236e+064
0.146,4.23254e+067,1,-4.11569e+064
0.147,2.89224e+068,1,1.20963e+063
0.148,2.81677e+068,1,2.90433e+065
0.149,-1.4612e+069,1,5.7182e+065
0.15,-4.89066e+069,1,-8.89954e+065
0.151,4.53953e+068,1,-5.77973e+066
0.152,3.51319e+070,1,-5.31999e+066
0.153,6.70167e+070,1,2.98172e+067
0.154,-1.11953e+071,1,9.68041e+067
0.155,-6.92666e+071,1,-1.52462e+067
0.156,-6.00496e+071,1,-7.07897e+068
0.157,3.64749e+072,1,-1.30769e+069
0.158,1.14899e+073,1,2.34111e+069
0.159,-2.5682e+072,1,1.38287e+070
0.16,-8.55379e+073,1,1.12467e+070
0.161,-1.52933e+074,1,-7.43025e+070
0.162,2.93035e+074,1,-2.27161e+071
0.163,1.65571e+075,1,6.61019e+070
0.164,1.25744e+075,1,1.72174e+072
0.165,-9.07428e+075,1,2.97746e+072
0.166,-2.693e+076,1,-6.09979e+072
0.167,9.69572e+075,1,-3.30237e+073
0.168,2.07828e+077,1,-2.32949e+073
0.169,3.4739e+077,1,1.84556e+074
0.17,-7.60296e+077,1,5.31762e+074
0.171,-3.95011e+078,1,-2.29066e+074
0.172,-2.57176e+078,1,-4.17894e+075
0.173,2.25045e+079,1,-6.74652e+075
0.174,6.29611e+079,1,1.57647e+076
0.175,-3.16901e+079,1,7.87101e+076
0.176,-5.03919e+080,1,4.69413e+076
0.177,-7.85063e+080,1,-4.57025e+077
0.178,1.95787e+081,1,-1.24163e+078
0.179,9.40569e+081,1,7.17482e+077
0.18,5.0914e+081,1,1.01225e+079
0.181,-5.56485e+082,1,1.52037e+079
0.182,-1.46815e+083,1,-4.04599e+079
0.183,9.60912e+082,1,-1.87235e+080
0.184,1.2194e+084,1,-9.09563e+079
0.185,1.76392e+084,1,1.12854e+081
0.186,-5.00907e+084,1,2.89133e+081
0.187,-2.23521e+085,1,-2.12063e+081
0.188,-9.60591e+084,1,-2.44706e+082
0.189,1.37227e+086,1,-3.4052e+082
0.19,3.41402e+086,1,1.03209e+083
0.191,-2.78195e+086,1,4.44508e+083
0.192,-2.94496e+087,1,1.65869e+083
0.193,-3.93723e+087,1,-2.77926e+084
0.194,1.27423e+088,1,-6.71371e+084
0.195,5.30118e+088,1,6.03527e+084
0.196,1.67472e+088,1,5.90411e+085
0.197,-3.37516e+089,1,7.57292e+085
0.198,-7.91554e+089,1,-2.61863e+086
0.199,7.80414e+089,1,-1.05315e+087
0.2,7.09856e+090,1,-2.71688e+086
0.201,8.72159e+090,1,6.82715e+087
0.202,-3.225e+091,1,1.55419e+088
0.203,-1.25469e+092,1,-1.67236e+088
0.204,-2.50019e+091,1,-1.42176e+089
0.205,8.2808e+092,1,-1.67036e+089
0.206,1.82947e+093,1,6.61211e+089
0.207,-2.13963e+093,1,2.49002e+090
0.208,-1.70776e+094,1,3.47896e+089
0.209,-1.91479e+094,1,-1.673e+091
0.21,8.12515e+094,1,-3.58612e+091
0.211,2.96338e+095,1,4.54262e+091
0.212,2.3484e+094,1,3.41718e+092
0.213,-2.02685e+096,1,3.64861e+092
0.214,-4.21399e+096,1,-1.66235e+093
0.215,5.76435e+096,1,-5.87468e+093
0.216,4.10067e+097,1,-1.04452e+092
0.217,4.15924e+097,1,4.09023e+094
0.218,-2.03863e+098,1,8.24538e+094
0.219,-6.98382e+098,1,-1.21492e+095
0.22,3.12675e+097,1,-8.19753e+095
0.221,4.94975e+099,1,-7.87665e+095
0.222,9.6708e+099,1,4.16288e+096
0.223,-1.53161e+100,1,1.38295e+097
0.224,-9.82779e+100,1,-1.50045e+096
0.225,-8.91769e+100,1,-9.97768e+097
0.226,5.09573e+101,1,-1.88854e+098
0.227,1.64219e+102,1,3.20908e+098
0.228,-2.84904e+101,1,1.96278e+099
0.229,-1.20613e+103,1,1.67591e+099
0.23,-2.21047e+103,1,-1.0387e+100
0.231,4.02397e+103,1,-3.24813e+100
0.232,2.35087e+104,1,7.79086e+099
0.233,1.88107e+104,1,2.4287e+101
0.234,-1.2693e+105,1,4.30735e+101
0.235,-3.85244e+105,1,-8.39e+101
0.236,1.18541e+105,1,-4.6906e+102
0.237,2.93278e+106,1,-3.5005e+102
0.238,5.03015e+106,1,2.58309e+103
0.239,-1.04734e+107,1,7.61066e+103
0.24,-5.61269e+107,1,-2.87034e+103
0.241,-3.88487e+107,1,-5.89943e+104
0.242,3.15156e+108,1,-9.7784e+104
0.243,9.01545e+108,1,2.1747e+105
0.244,-4.04176e+108,1,1.1188e+106
0.245,-7.11656e+109,1,7.13503e+105
0.246,-1.13905e+110,1,-6.40377e+106
0.247,2.70436e+110,1,-1.77878e+107
0.248,1.33743e+111,1,9.27353e+106
0.249,7.79686e+110,1,1.43008e+108
0.25,-7.80156e+111,1,2.20833e+108
0.251,-2.10438e+112,1,-5.59544e+108
0.252,1.25499e+112,1,-2.66336e+109
0.253,1.72339e+113,1,-1.40571e+109
0.254,2.56509e+113,1,1.58296e+110
0.255,-6.93523e+113,1,4.14647e+110
0.256,-3.18071e+114,1,-2.79291e+110
0.257,-1.50178e+114,1,-3.45972e+111
0.258,1.92581e+115,1,-4.95805e+111
0.259,4.89871e+115,1,1.4305e+112
0.26,-3.68918e+115,1,6.32778e+112
0.261,-4.16521e+116,1,2.63227e+112
0.262,-5.74041e+116,1,-3.90225e+113
0.263,1.76788e+117,1,-9.63876e+113
0.264,7.54937e+117,1,8.04971e+113
0.265,2.71199e+117,1,8.35354e+114
0.266,-4.7412e+118,1,1.10572e+115
0.267,-1.13708e+119,1,-3.63658e+115
0.268,1.04601e+119,1,-1.50037e+116
0.269,1.00472e+120,1,-4.52859e+115
0.27,1.27543e+120,1,9.59479e+116
0.271,-4.48272e+120,1,2.23395e+117
0.272,-1.78819e+121,1,-2.251e+117
0.273,-4.35803e+120,1,-2.01307e+118
0.274,1.1643e+122,1,-2.44686e+118
0.275,2.63126e+122,1,9.19863e+118
0.276,-2.89056e+122,1,3.5502e+119
0.277,-2.41889e+123,1,6.56093e+118
0.278,-2.81012e+123,1,-2.35334e+120
0.279,1.13127e+124,1,-5.16111e+120
0.28,4.22681e+124,1,6.1568e+120
0.281,5.28507e+123,1,4.84188e+121
0.282,-2.85233e+125,1,5.36554e+121
0.283,-6.0688e+125,1,-2.31631e+122
0.284,7.83513e+125,1,-8.3828e+122
0.285,5.81241e+126,1,-5.39279e+121
0.286,6.13016e+126,1,5.75853e+123
0.287,-2.84272e+127,1,1.18829e+124
0.288,-9.96964e+127,1,-1.65561e+124
0.289,-2.59951e+125,1,-1.16236e+125
0.29,6.97156e+128,1,-1.1638e+125
0.291,1.39474e+129,1,5.80893e+125
0.292,-2.09202e+129,1,1.97505e+126
0.293,-1.39402e+130,1,-1.18941e+125
0.294,-1.32126e+130,1,-1.4059e+127
0.295,7.11548e+130,1,-2.72576e+127
0.296,2.34629e+131,1,4.39245e+127
0.297,-2.91522e+130,1,2.7851e+128
0.298,-1.70018e+132,1,2.49079e+128
0.299,-3.19296e+132,1,-1.45135e+129
0.3,5.51835e+132,1,-4.64286e+129
0.301,3.337e+133,1,8.80136e+128
0.302,2.80558e+133,1,3.42493e+130
0.303,-1.77468e+134,1,6.22708e+130
0.304,-5.50915e+134,1,-1.15259e+131
0.305,1.41191e+134,1,-6.66059e+131
0.306,4.13741e+135,1,-5.24202e+131
0.307,7.27848e+135,1,3.61373e+132
0.308,-1.44112e+136,1,1.08886e+133
0.309,-7.97283e+136,1,-3.53347e+132
0.31,-5.84478e+136,1,-8.32583e+133
0.311,4.4116e+137,1,-1.41623e+134
0.312,1.29046e+138,1,2.99679e+134
0.313,-5.08909e+137,1,1.58984e+135
0.314,-1.00474e+139,1,1.07934e+135
0.315,-1.65134e+139,1,-8.96916e+135
0.316,3.73181e+139,1,-2.54736e+136
0.317,1.90122e+140,1,1.187e+136
0.318,1.18712e+140,1,2.0198e+137
0.319,-1.09329e+141,1,3.20491e+137
0.32,-3.01514e+141,1,-7.73119e+137
0.321,1.62659e+141,1,-3.78749e+138
0.322,2.43499e+142,1,-2.15711e+138
0.323,3.72682e+142,1,2.21949e+139
0.324,-9.59387e+142,1,5.94409e+139
0.325,-4.52488e+143,1,-3.65572e+139
0.326,-2.32693e+143,1,-4.89009e+140
0.327,2.70159e+144,1,-7.21213e+140
0.328,7.02617e+144,1,1.9811e+141
0.329,-4.86748e+144,1,9.00529e+141
0.33,-5.88944e+145,1,4.12881e+141
0.331,-8.36083e+145,1,-5.47697e+142
0.332,2.45093e+146,1,-1.38323e+143
0.333,1.07479e+147,1,1.06909e+143
0.334,4.32262e+146,1,1.18159e+144
0.335,-6.65771e+147,1,1.61267e+144
0.336,-1.63271e+148,1,-5.04665e+144
0.337,1.39692e+148,1,-2.13687e+145
0.338,1.42167e+149,1,-7.37814e+144
0.339,1.86294e+149,1,1.34797e+146
0.34,-6.22672e+149,1,3.20956e+146
0.341,-2.54778e+150,1,-3.02037e+146
0.342,-7.33014e+149,1,-2.84952e+147
0.343,1.63648e+151,1,-3.57968e+147
0.344,3.78266e+151,1,1.27887e+148
0.345,-3.89436e+151,1,5.06025e+148
0.346,-3.4252e+152,1,1.16083e+148
0.347,-4.11827e+152,1,-3.30923e+149
0.348,1.57412e+153,1,-7.42419e+149
0.349,6.02707e+153,1,8.32448e+149
0.35,1.02635e+153,1,6.85868e+150
0.351,-4.01268e+154,1,7.87818e+150
0.352,-8.73557e+154,1,-3.22565e+151
0.353,1.0627e+155,1,-1.1958e+152
0.354,8.23644e+155,1,-1.31898e+151
0.355,9.01959e+155,1,8.10467e+152
0.356,-3.96175e+156,1,1.71162e+153
0.357,-1.42275e+157,1,-2.25184e+153
0.358,-7.02197e+155,1,-1.64771e+154
0.359,9.81609e+157,1,-1.71628e+154
0.36,2.0104e+158,1,8.10153e+154
0.361,-2.85253e+158,1,2.81974e+155
0.362,-1.97681e+159,1,-3.56161e+153
0.363,-1.95347e+159,1,-1.98037e+156
0.364,9.93071e+159,1,-3.93186e+156
0.365,3.35119e+160,1,6.00279e+156
0.366,-2.53832e+159,1,3.95087e+157
0.367,-2.39588e+161,1,3.69309e+157
0.368,-4.60934e+161,1,-2.02694e+158
0.369,7.55692e+161,1,-6.63425e+158
0.37,4.73549e+162,1,9.29304e+157
0.371,4.17317e+162,1,4.82832e+159
0.372,-2.4801e+163,1,8.99667e+159
0.373,-7.87561e+163,1,-1.58133e+160
0.374,1.62023e+163,1,-9.45536e+160
0.375,5.83508e+164,1,-7.82567e+160
0.376,1.05246e+165,1,5.0533e+161
0.377,-1.98056e+165,1,1.55729e+162
0.378,-1.13223e+166,1,-4.24833e+161
0.379,-8.762e+165,1,-1.17467e+163
0.38,6.17271e+166,1,-2.0497e+163
0.381,1.84647e+167,1,4.12507e+163
0.382,-6.30413e+166,1,2.25857e+164
0.383,-1.41812e+168,1,1.6259e+164
0.384,-2.39224e+168,1,-1.25569e+165
0.385,5.14431e+168,1,-3.64668e+165
0.386,2.70192e+169,1,1.50128e+165
0.387,1.79845e+169,1,2.8519e+166
0.388,-1.53147e+170,1,4.6475e+166
0.389,-4.31844e+170,1,-1.06719e+167
0.39,2.08901e+170,1,-5.38457e+167
0.391,3.43943e+171,1,-3.29017e+167
0.392,5.41009e+171,1,3.11074e+168
0.393,-1.32598e+172,1,8.51773e+168
0.394,-6.43529e+172,1,-4.75058e+168
0.395,-3.57851e+172,1,-6.90987e+169
0.396,3.78843e+173,1,-1.04815e+170
0.397,1.00735e+174,1,2.74133e+170
0.398,-6.38454e+173,1,1.28121e+171
0.399,-8.32509e+174,1,6.41476e+170
0.4,-1.21656e+175,1,-7.68425e+171
0.401,3.39521e+175,1,-1.98422e+172
0.402,1.52971e+176,1,1.41297e+172
0.403,6.80399e+175,1,1.67087e+173
0.404,-9.34549e+176,1,2.3496e+173
0.405,-2.34337e+177,1,-6.99825e+173
0.406,1.85792e+177,1,-3.0425e+174
0.407,2.01111e+178,1,-1.18154e+174
0.408,2.71802e+178,1,1.89307e+175
0.409,-8.64312e+178,1,4.60919e+175
0.41,-3.62896e+179,1,-4.03854e+175
0.411,-1.20221e+179,1,-4.03241e+176
0.412,2.29935e+180,1,-5.23059e+176
0.413,5.43541e+180,1,1.77681e+177
0.414,-5.2309e+180,1,7.21044e+177
0.415,-4.84883e+181,1,1.97233e+177
0.416,-6.02738e+181,1,-4.6518e+178
0.417,2.18894e+182,1,-1.06745e+179
0.418,8.59147e+182,1,1.12256e+179
0.419,1.84753e+182,1,9.71291e+179
0.42,-5.64318e+183,1,1.15507e+180
0.421,-1.2568e+184,1,-4.48926e+180
0.422,1.43802e+184,1,-1.70527e+181
