"time","{FMU2}.FMU2Instance.fk","{FMU}.FMUInstance.x1","{FMU}.FMUInstance.v1"
0.423,1.16682e+185,1,-2.65553e+180
0.424,1.32499e+185,1,1.14029e+182
0.425,-5.5181e+185,1,2.46414e+182
0.426,-2.02974e+186,1,-3.05642e+182
0.427,-1.93858e+185,1,-2.33508e+183
0.428,1.38168e+187,1,-2.5266e+183
0.429,2.89626e+187,1,1.12927e+184
0.43,-3.88228e+187,1,4.02441e+184
0.431,-2.80248e+188,1,1.38103e+183
0.432,-2.88254e+188,1,-2.78869e+185
0.433,1.38525e+189,1,-5.66844e+185
0.434,4.78493e+189,1,8.18969e+185
0.435,-1.33675e+188,1,5.60308e+186
0.436,-3.3752e+190,1,5.4638e+186
0.437,-6.65011e+190,1,-2.82937e+187
0.438,1.03327e+191,1,-9.47664e+187
0.439,6.71823e+191,1,8.65584e+186
0.44,6.19216e+191,1,6.8047e+188
0.441,-3.46422e+192,1,1.29901e+189
0.442,-1.12548e+193,1,-2.16652e+189
0.443,1.75557e+192,1,-1.34191e+190
0.444,8.22687e+193,1,-1.16502e+190
0.445,1.52087e+194,1,7.06302e+190
0.446,-2.71846e+194,1,2.22647e+191
0.447,-1.60746e+195,1,-4.94216e+190
0.448,-1.30932e+195,1,-1.65683e+192
0.449,8.63296e+195,1,-2.96449e+192
0.45,2.64113e+196,1,5.67144e+192
0.451,-7.64376e+195,1,3.2077e+193
0.452,-2.00098e+197,1,2.44012e+193
0.453,-3.46305e+197,1,-1.75722e+194
0.454,7.0837e+197,1,-5.21851e+194
0.455,3.83877e+198,1,1.87041e+194
0.456,2.71269e+198,1,4.02562e+195
0.457,-2.14438e+199,1,6.73429e+195
0.458,-6.1828e+199,1,-1.47162e+196
0.459,2.65311e+199,1,-7.65296e+196
0.46,4.85682e+200,1,-4.99219e+196
0.461,7.84728e+200,1,4.3581e+197
0.462,-1.83092e+201,1,1.2201e+198
0.463,-9.1497e+201,1,-6.12036e+197
0.464,-5.46833e+201,1,-9.76113e+198
0.465,5.31039e+202,1,-1.52197e+199
0.466,1.44369e+203,1,3.78994e+199
0.467,-8.31719e+202,1,1.82231e+200
0.468,-1.17647e+204,1,9.88764e+199
0.469,-1.76855e+204,1,-1.07769e+201
0.47,4.69938e+204,1,-2.84517e+201
0.471,2.17657e+205,1,1.85706e+201
0.472,1.06016e+205,1,2.36209e+202
0.473,-1.31134e+206,1,3.41989e+202
0.474,-3.36197e+206,1,-9.69698e+202
0.475,2.45958e+206,1,-4.3307e+203
0.476,2.84413e+207,1,-1.86678e+203
0.477,3.96135e+207,1,2.65764e+204
0.478,-1.19884e+208,1,6.61634e+204
0.479,-5.16745e+208,1,-5.37872e+204
0.48,-1.93505e+208,1,-5.70478e+205
0.481,3.22956e+209,1,-7.63412e+205
0.482,7.8068e+209,1,2.46691e+206
0.483,-7.00246e+209,1,1.02712e+207
0.484,-6.86229e+210,1,3.25851e+206
0.485,-8.81054e+210,1,-6.53677e+207
0.486,3.04189e+211,1,-1.53408e+208
0.487,1.22433e+212,1,1.50935e+208
0.488,3.17499e+211,1,1.37512e+209
0.489,-7.93351e+212,1,1.69124e+209
0.49,-1.8073e+213,1,-6.24396e+209
0.491,1.94088e+213,1,-2.43107e+210
0.492,1.65254e+214,1,-4.87758e+209
0.493,1.94354e+214,1,1.60381e+211
0.494,-7.68127e+214,1,3.54575e+211
0.495,-2.89481e+215,1,-4.13907e+211
0.496,-4.08471e+214,1,-3.3083e+212
0.497,1.94417e+216,1,-3.71346e+212
0.498,4.17031e+216,1,1.5732e+213
0.499,-5.27306e+216,1,5.74194e+213
0.5,-3.97194e+217,1,4.63133e+212
0.501,-4.24585e+217,1,-3.92567e+214
0.502,1.93124e+218,1,-8.1676e+214
0.503,6.82987e+218,1,1.1153e+215
0.504,1.31232e+217,1,7.94406e+215
0.505,-4.75333e+219,1,8.06735e+215
0.506,-9.58898e+219,1,-3.9474e+216
0.507,1.4105e+220,1,-1.35324e+217
0.508,9.52855e+220,1,5.86099e+215
0.509,9.16736e+220,1,9.5871e+217
0.51,-4.83644e+221,1,1.87449e+218
0.511,-1.60785e+222,1,-2.96383e+218
0.512,1.72052e+221,1,-1.90394e+219
0.513,1.15955e+223,1,-1.72998e+219
0.514,2.19638e+223,1,9.86727e+219
0.515,-3.72617e+223,1,3.18212e+220
0.516,-2.28152e+224,1,-5.47234e+219
0.517,-1.9509e+224,1,-2.33619e+221
0.518,1.20682e+225,1,-4.28475e+221
0.519,3.77646e+225,1,7.78772e+221
0.52,-8.99948e+224,1,4.55445e+222
0.521,-2.82258e+226,1,3.64995e+222
0.522,-5.00973e+226,1,-2.45795e+223
0.523,9.74297e+226,1,-7.46522e+223
0.524,5.45245e+227,1,2.28522e+223
0.525,4.07587e+227,1,5.68075e+224
0.526,-3.00127e+228,1,9.75094e+224
0.527,-8.84883e+228,1,-2.02715e+225
0.528,3.32293e+228,1,-1.0874e+226
0.529,6.85633e+229,1,-7.54015e+225
0.53,1.13736e+230,1,6.10307e+226
0.531,-2.52562e+230,1,1.74705e+227
0.532,-1.30054e+231,1,-7.80318e+226
0.533,-8.31051e+230,1,-1.3785e+228
0.534,7.44076e+231,1,-2.20817e+228
0.535,2.06823e+232,1,5.2348e+228
0.536,-1.07471e+232,1,2.59119e+229
0.537,-1.66208e+233,1,1.51388e+229
0.538,-2.56875e+233,1,-1.51084e+230
0.539,6.49887e+233,1,-4.07808e+230
0.54,3.09608e+234,1,2.42487e+230
0.541,1.63806e+234,1,3.33833e+231
0.542,-1.83935e+235,1,4.97305e+231
0.543,-4.82135e+235,1,-1.34255e+232
0.544,3.23875e+235,1,-6.16255e+232
0.545,4.02108e+236,1,-2.91764e+232
0.546,5.76764e+236,1,3.72961e+233
0.547,-1.66158e+237,1,9.49353e+233
0.548,-7.35603e+237,1,-7.13176e+233
0.549,-3.06962e+237,1,-8.0685e+234
0.55,4.53444e+238,1,-1.11301e+235
0.551,1.12079e+239,1,3.42255e+235
0.552,-9.33858e+238,1,1.46271e+236
0.553,-9.70917e+239,1,5.27386e+235
0.554,-1.28638e+240,1,-9.18231e+236
0.555,4.22429e+240,1,-2.20369e+237
0.556,1.74422e+241,1,2.02281e+237
0.557,5.28792e+240,1,1.9463e+238
0.558,-1.11495e+242,1,2.47315e+238
0.559,-2.59773e+242,1,-8.67887e+238
0.56,2.61219e+242,1,-3.46475e+239
0.561,2.33981e+243,1,-8.49089e+238
0.562,2.84692e+243,1,2.25498e+240
0.563,-1.06858e+244,1,5.09965e+240
0.564,-4.1273e+244,1,-5.59127e+240
0.565,-7.68409e+243,1,-4.68587e+241
0.566,2.73476e+245,1,-5.44959e+241
0.567,6.00178e+245,1,2.19034e+242
0.568,-7.14629e+245,1,8.18993e+242
0.569,-5.62787e+246,1,1.03546e+242
0.57,-6.24352e+246,1,-5.52443e+243
0.571,2.69093e+247,1,-1.17624e+244
0.572,9.7457e+247,1,1.51587e+244
0.573,6.40758e+246,1,1.12601e+245
0.574,-6.69202e+248,1,1.18895e+245
0.575,-1.38191e+249,1,-5.50425e+245
0.576,1.92203e+249,1,-1.93178e+246
0.577,1.35108e+250,1,-7.82008e+243
0.578,1.35442e+250,1,1.3503e+247
0.579,-6.74872e+250,1,2.70337e+247
0.58,-2.29622e+251,1,-4.04806e+247
0.581,1.34914e+250,1,-2.70062e+248
0.582,1.63385e+252,1,-2.56301e+248
0.583,3.17002e+252,1,1.37781e+249
0.584,-5.09999e+252,1,4.54645e+249
0.585,-3.23736e+253,1,-5.58085e+248
0.586,-2.89927e+253,1,-3.29311e+250
0.587,1.68623e+254,1,-6.18909e+250
0.588,5.398e+254,1,1.06794e+251
0.589,-1.01504e+254,1,6.46487e+251
0.59,-3.98032e+255,1,5.44336e+251
0.591,-7.24236e+255,1,-3.43653e+252
0.592,1.33841e+256,1,-1.06755e+253
0.593,7.74234e+256,1,2.7193e+252
0.594,6.10302e+256,1,8.014e+253
0.595,-4.19871e+257,1,1.4109e+254
0.596,-1.26599e+258,1,-2.78922e+254
0.597,4.08806e+257,1,-1.54464e+255
0.598,9.67621e+258,1,-1.13428e+255
0.599,1.64722e+259,1,8.54306e+255
0.6,-3.48026e+259,1,2.50068e+256
0.601,-1.84808e+260,1,-9.82085e+255
0.602,-1.25698e+260,1,-1.94619e+257
0.603,1.04214e+261,1,-3.20123e+257
0.604,2.96184e+261,1,7.22341e+257
0.605,-1.37517e+261,1,3.68346e+258
0.606,-2.34745e+262,1,2.30461e+258
0.607,-3.72787e+262,1,-2.11722e+259
0.608,8.9792e+262,1,-5.84298e+259
0.609,4.40281e+263,1,3.14206e+259
0.61,2.51317e+263,1,4.7167e+260
0.611,-2.57896e+264,1,7.22516e+260
0.612,-6.91147e+264,1,-1.85716e+261
0.613,4.23842e+264,1,-8.76678e+261
0.614,5.68349e+265,1,-4.51959e+261
0.615,8.38956e+265,1,5.23198e+262
0.616,-2.30107e+266,1,1.36163e+263
0.617,-1.04686e+267,1,-9.40803e+262
0.618,-4.81327e+266,1,-1.14084e+264
0.619,6.36421e+267,1,-1.62103e+264
0.62,1.6084e+268,1,4.7448e+264
0.621,-1.24009e+268,1,2.08241e+265
0.622,-1.37333e+269,1,8.40237e+264
0.623,-1.8761e+269,1,-1.28939e+266
0.624,5.86211e+269,1,-3.1642e+266
0.625,2.48414e+270,1,2.70108e+266
0.626,8.61011e+269,1,2.75398e+267
0.627,-1.56637e+271,1,3.61224e+267
0.628,-3.73215e+271,1,-1.20551e+268
0.629,3.50465e+271,1,-4.93646e+268
0.63,3.31199e+272,1,-1.42687e+268
0.631,4.1648e+272,1,3.16945e+269
0.632,-1.4856e+273,1,7.33108e+269
0.633,-5.88276e+273,1,-7.5323e+269
0.634,-1.3575e+273,1,-6.63524e+270
0.635,3.84553e+274,1,-7.98611e+270
0.636,8.63335e+274,1,3.04772e+271
0.637,-9.6616e+274,1,1.1678e+272
0.638,-7.97201e+275,1,2.00475e+271
0.639,-9.16688e+275,1,-7.77174e+272
0.64,3.74727e+276,1,-1.69308e+273
0.641,1.3902e+277,1,2.05588e+273
0.642,1.55286e+276,1,1.59559e+274
0.643,-9.41838e+277,1,1.74928e+274
0.644,-1.99046e+278,1,-7.67086e+274
0.645,2.61404e+278,1,-2.75678e+275
0.646,1.91521e+279,1,-1.39981e+274
0.647,1.99729e+279,1,1.90123e+276
0.648,-9.41208e+279,1,3.89661e+276
0.649,-3.27823e+280,1,-5.51937e+276
0.65,3.66638e+278,1,-3.82962e+277
0.651,2.30143e+281,1,-3.78913e+277
0.652,4.57261e+281,1,1.9229e+278
0.653,-6.96937e+281,1,6.49359e+278
0.654,-4.59239e+282,1,-4.82278e+277
0.655,-4.29843e+282,1,-4.64057e+279
0.656,2.35493e+283,1,-8.93437e+279
0.657,7.71319e+283,1,1.46239e+280
0.658,-1.06884e+283,1,9.17412e+280
0.659,-5.61125e+284,1,8.0961e+280
0.66,-1.04633e+285,1,-4.80245e+281
0.661,1.83619e+285,1,-1.5261e+282
0.662,1.09909e+286,1,3.11618e+281
0.663,9.11022e+285,1,1.13022e+283
0.664,-5.87123e+286,1,2.04012e+283
0.665,-1.8106e+287,1,-3.83315e+283
0.666,4.91097e+286,1,-2.19354e+284
0.667,1.36518e+288,1,-1.70025e+284
0.668,2.38397e+288,1,1.19533e+285
0.669,-4.79039e+288,1,3.5781e+285
0.67,-2.62542e+289,1,-1.21587e+285
0.671,-1.89327e+289,1,-2.74688e+286
0.672,1.45899e+290,1,-4.63741e+286
0.673,4.23998e+290,1,9.95716e+286
0.674,-1.73855e+290,1,5.2347e+287
0.675,-3.3145e+291,1,3.49091e+287
0.676,-5.40573e+291,1,-2.96576e+288
0.677,1.23942e+292,1,-8.36853e+288
0.678,6.2593e+292,1,4.03408e+288
0.679,3.8326e+292,1,6.66231e+289
0.68,-3.61451e+293,1,1.04882e+290
0.681,-9.90384e+293,1,-2.56673e+290
0.682,5.50646e+293,1,-1.2468e+291
0.683,8.0309e+294,1,-6.94907e+290
0.684,1.21923e+295,1,7.33669e+291
0.685,-3.184e+295,1,1.95217e+292
0.686,-1.48938e+296,1,-1.23379e+292
0.687,-7.4762e+295,1,-1.61264e+293
0.688,8.92895e+296,1,-2.35864e+293
0.689,2.30719e+297,1,6.57267e+293
0.69,-1.63872e+297,1,2.9638e+294
0.691,-1.94199e+298,1,1.32212e+294
0.692,-2.73332e+298,1,-1.80991e+295
0.693,8.12887e+298,1,-4.54141e+295
0.694,3.53692e+299,1,3.592e+295
0.695,1.37819e+299,1,3.89576e+296
0.696,-2.19978e+300,1,5.27006e+296
0.697,-5.35961e+300,1,-1.6733e+297
0.698,4.68554e+300,1,-7.03124e+297
0.699,4.68683e+301,1,-2.33866e+297
0.7,6.08534e+301,1,4.4532e+298
0.701,-2.06399e+302,1,1.05341e+299
0.702,-8.38238e+302,1,-1.01164e+299
0.703,-2.30417e+302,1,-9.39301e+299
0.704,5.40562e+303,1,-1.16878e+300
0.705,1.24129e+304,1,4.23801e+300
0.706,-1.30276e+304,1,1.66467e+301
0.707,-1.12894e+305,1,3.60242e+300
0.708,-1.34396e+305,1,-1.09296e+302
0.709,5.21512e+305,1,-2.43583e+302
0.71,1.98249e+306,1,2.78173e+302
0.711,3.11463e+305,1,2.26038e+303
0.712,-1.32511e+307,1,2.56958e+303
0.713,-2.86554e+307,1,-1.06841e+304
0.714,3.5478e+307,1,-3.93288e+304
0.715,inf,1,-3.81148e+303
0.716,inf,1,inf
0.717,-inf,1,nan
0.718,nan,1,nan
0.719,nan,1,nan
0.72,nan,1,nan
0.721,nan,1,nan
0.722,nan,1,nan
0.723,nan,1,nan
0.724,nan,1,nan
0.725,nan,1,nan
0.726,nan,1,nan
0.727,nan,1,nan
0.728,nan,1,nan
0.729,nan,1,nan
0.73,nan,1,nan
0.731,nan,1,nan
0.732,nan,1,nan
0.733,nan,1,nan
0.734,nan,1,nan
0.735,nan,1,nan
0.736,nan,1,nan
0.737,nan,1,nan
0.738,nan,1,nan
0.739,nan,1,nan
0.74,nan,1,nan
0.741,nan,1,nan
0.742,nan,1,nan
0.743,nan,1,nan
0.744,nan,1,nan
0.745,nan,1,nan
0.746,nan,1,nan
0.747,nan,1,nan
0.748,nan,1,nan
0.749,nan,1,nan
0.75,nan,1,nan
0.751,nan,1,nan
0.752,nan,1,nan
0.753,nan,1,nan
0.754,nan,1,nan
0.755,nan,1,nan
0.756,nan,1,nan
0.757,nan,1,nan
0.758,nan,1,nan
0.759,nan,1,nan
0.76,nan,1,nan
0.761,nan,1,nan
0.762,nan,1,nan
0.763,nan,1,nan
0.764,nan,1,nan
0.765,nan,1,nan
0.766,nan,1,nan
0.767,nan,1,nan
0.768,nan,1,nan
0.769,nan,1,nan
0.77,nan,1,nan
0.771,nan,1,nan
0.772,nan,1,nan
0.773,nan,1,nan
0.774,nan,1,nan
0.775,nan,1,nan
0.776,nan,1,nan
0.777,nan,1,nan
0.778,nan,1,nan
0.779,nan,1,nan
0.78,nan,1,nan
0.781,nan,1,nan
0.782,nan,1,nan
0.783,nan,1,nan
0.784,nan,1,nan
0.785,nan,1,nan
0.786,nan,1,nan
0.787,nan,1,nan
0.788,nan,1,nan
0.789,nan,1,nan
0.79,nan,1,nan
0.791,nan,1,nan
0.792,nan,1,nan
0.793,nan,1,nan
0.794,nan,1,nan
0.795,nan,1,nan
0.796,nan,1,nan
0.797,nan,1,nan
0.798,nan,1,nan
0.799,nan,1,nan
0.8,nan,1,nan
0.801,nan,1,nan
0.802,nan,1,nan
0.803,nan,1,nan
0.804,nan,1,nan
0.805,nan,1,nan
0.806,nan,1,nan
0.807,nan,1,nan
0.808,nan,1,nan
0.809,nan,1,nan
0.81,nan,1,nan
0.811,nan,1,nan
0.812,nan,1,nan
0.813,nan,1,nan
0.814,nan,1,nan
0.815,nan,1,nan
0.816,nan,1,nan
0.817,nan,1,nan
0.818,nan,1,nan
0.819,nan,1,nan
0.82,nan,1,nan
0.821,nan,1,nan
0.822,nan,1,nan
0.823,nan,1,nan
0.824,nan,1,nan
0.825,nan,1,nan
0.826,nan,1,nan
0.827,nan,1,nan
0.828,nan,1,nan
0.829,nan,1,nan
0.83,nan,1,nan
0.831,nan,1,nan
0.832,nan,1,nan
0.833,nan,1,nan
0.834,nan,1,nan
0.835,nan,1,nan
0.836,nan,1,nan
0.837,nan,1,nan
0.838,nan,1,nan
0.839,nan,1,nan
0.84,nan,1,nan
0.841,nan,1,nan
0.842,nan,1,nan
0.843,nan,1,nan
0.844,nan,1,nan
0.845,nan,1,nan
0.846,nan,1,nan
0.847,nan,1,nan
0.848,nan,1,nan
0.849,nan,1,nan
0.85,nan,1,nan
0.851,nan,1,nan
0.852,nan,1,nan
0.853,nan,1,nan
0.854,nan,1,nan
0.855,nan,1,nan
0.856,nan,1,nan
0.857,nan,1,nan
0.858,nan,1,nan
0.859,nan,1,nan
0.86,nan,1,nan
0.861,nan,1,nan
0.862,nan,1,nan
0.863,nan,1,nan
0.864,nan,1,nan
0.865,nan,1,nan
0.866,nan,1,nan
0.867,nan,1,nan
0.868,nan,1,nan
0.869,nan,1,nan
0.87,nan,1,nan
0.871,nan,1,nan
0.872,nan,1,nan
0.873,nan,1,nan
0.874,nan,1,nan
0.875,nan,1,nan
0.876,nan,1,nan
0.877,nan,1,nan
0.878,nan,1,nan
0.879,nan,1,nan
0.88,nan,1,nan
0.881,nan,1,nan
0.882,nan,1,nan
0.883,nan,1,nan
0.884,nan,1,nan
0.885,nan,1,nan
0.886,nan,1,nan
0.887,nan,1,nan
0.888,nan,1,nan
0.889,nan,1,nan
0.89,nan,1,nan
0.891,nan,1,nan
0.892,nan,1,nan
0.893,nan,1,nan
0.894,nan,1,nan
0.895,nan,1,nan
0.896,nan,1,nan
0.897,nan,1,nan
0.898,nan,1,nan
0.899,nan,1,nan
0.9,nan,1,nan
0.901,nan,1,nan
0.902,nan,1,nan
0.903,nan,1,nan
0.904,nan,1,nan
0.905,nan,1,nan
0.906,nan,1,nan
0.907,nan,1,nan
0.908,nan,1,nan
0.909,nan,1,nan
0.91,nan,1,nan
0.911,nan,1,nan
0.912,nan,1,nan
0.913,nan,1,nan
0.914,nan,1,nan
0.915,nan,1,nan
0.916,nan,1,nan
0.917,nan,1,nan
0.918,nan,1,nan
0.919,nan,1,nan
0.92,nan,1,nan
0.921,nan,1,nan
0.922,nan,1,nan
0.923,nan,1,nan
0.924,nan,1,nan
0.925,nan,1,nan
0.926,nan,1,nan
0.927,nan,1,nan
0.928,nan,1,nan
0.929,nan,1,nan
0.93,nan,1,nan
0.931,nan,1,nan
0.932,nan,1,nan
0.933,nan,1,nan
0.934,nan,1,nan
0.935,nan,1,nan
0.936,nan,1,nan
0.937,nan,1,nan
0.938,nan,1,nan
0.939,nan,1,nan
0.94,nan,1,nan
0.941,nan,1,nan
0.942,nan,1,nan
0.943,nan,1,nan
0.944,nan,1,nan
0.945,nan,1,nan
0.946,nan,1,nan
0.947,nan,1,nan
0.948,nan,1,nan
0.949,nan,1,nan
0.95,nan,1,nan
0.951,nan,1,nan
0.952,nan,1,nan
0.953,nan,1,nan
0.954,nan,1,nan
0.955,nan,1,nan
0.956,nan,1,nan
0.957,nan,1,nan
0.958,nan,1,nan
0.959,nan,1,nan
0.96,nan,1,nan
0.961,nan,1,nan
0.962,nan,1,nan
0.963,nan,1,nan
0.964,nan,1,nan
0.965,nan,1,nan
0.966,nan,1,nan
0.967,nan,1,nan
0.968,nan,1,nan
0.969,nan,1,nan
0.97,nan,1,nan
0.971,nan,1,nan
0.972,nan,1,nan
0.973,nan,1,nan
0.974,nan,1,nan
0.975,nan,1,nan
0.976,nan,1,nan
0.977,nan,1,nan
0.978,nan,1,nan
0.979,nan,1,nan
0.98,nan,1,nan
0.981,nan,1,nan
0.982,nan,1,nan
0.983,nan,1,nan
0.984,nan,1,nan
0.985,nan,1,nan
0.986,nan,1,nan
0.987,nan,1,nan
0.988,nan,1,nan
0.989,nan,1,nan
0.99,nan,1,nan
0.991,nan,1,nan
0.992,nan,1,nan
0.993,nan,1,nan
0.994,nan,1,nan
0.995,nan,1,nan
0.996,nan,1,nan
0.997,nan,1,nan
0.998,nan,1,nan
0.999,nan,1,nan
